=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> xbbc0939a082406cf>"derive_pseudobulk_subtype_scores"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> x819e2f434e2f2d55>"score_whole_pseudobulks"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> x3cb1005f38782fbc>"retrieve_numbat_seurat"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> xfd0c232bfdc7a9dd>"diffex_groups"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> x179810aead449a95>"plot_feature_in_seu"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> x24996668475d9299>"collect_markers"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> x9a953a8235792f21>"score_samples_for_rod_enrichment"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> x1caac321638b1140>"gse_plot_from_clone_diffex"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> xe915e15822e39a8a>"score_filtration"]:::uptodate
    x3b24360deba76595>"filter_sample_qc"]:::uptodate --> xee2c644988459444>"make_integrated_numbat_plots"]:::uptodate
    x25864501f5ddc24f>"plot_variability_at_SCNA"]:::uptodate --> xfa0077a107a629eb>"make_numbat_heatmaps_old"]:::uptodate
    x25864501f5ddc24f>"plot_variability_at_SCNA"]:::uptodate --> xcbf47039dcef2cf5>"make_numbat_heatmaps"]:::uptodate
    x25864501f5ddc24f>"plot_variability_at_SCNA"]:::uptodate --> x9f7dcad4ca14333d>"make_filtered_numbat_plots"]:::uptodate
    x4cd08f803f1520eb>"pull_cells_matching_expression"]:::uptodate --> xfa0077a107a629eb>"make_numbat_heatmaps_old"]:::uptodate
    x4cd08f803f1520eb>"pull_cells_matching_expression"]:::uptodate --> xdce7316403ada8d6>"filter_cluster_save_seu"]:::uptodate
    x4cd08f803f1520eb>"pull_cells_matching_expression"]:::uptodate --> xfd0c232bfdc7a9dd>"diffex_groups"]:::uptodate
    x4cd08f803f1520eb>"pull_cells_matching_expression"]:::uptodate --> xe915e15822e39a8a>"score_filtration"]:::uptodate
    x9456da020967c880>"safe_plot_numbat"]:::uptodate --> xfa0077a107a629eb>"make_numbat_heatmaps_old"]:::uptodate
    x9456da020967c880>"safe_plot_numbat"]:::uptodate --> xcbf47039dcef2cf5>"make_numbat_heatmaps"]:::uptodate
    x1d9070ee5cd42a3a>"make_clone_comparison_integrated"]:::uptodate --> x48d31a768ba516cc>"find_diffex_bw_clones_for_each_cluster_integrated"]:::uptodate
    x1d9070ee5cd42a3a>"make_clone_comparison_integrated"]:::uptodate --> x82f1459ee4079c90>"find_diffex_clones_integrated"]:::uptodate
    x1d9070ee5cd42a3a>"make_clone_comparison_integrated"]:::uptodate --> xa909c51337d2a098>"clone_diff_per_cluster"]:::uptodate
    x638cad9b4f3925d8>"calculate_avg_cluster_distance"]:::uptodate --> x4e717f893c7d7e71>"find_cluster_pairwise_distance"]:::uptodate
    x24edb9aef7a048d8>"seu_gene_heatmap"]:::uptodate --> xcf507325de406c2f>"plot_merged_heatmap"]:::uptodate
    x24edb9aef7a048d8>"seu_gene_heatmap"]:::uptodate --> x87a80b81a007f9ad>"plot_seu_gene_heatmap"]:::uptodate
    x6fe62f94a17ab6c3>"score_pca"]:::uptodate --> xe915e15822e39a8a>"score_filtration"]:::uptodate
    x039633f353c3bd55>"plot_enrichment_per_scna"]:::uptodate --> x0106ad76259eafeb>"compile_cis_trans_enrichment_recurrence_by_cluster"]:::uptodate
    x039633f353c3bd55>"plot_enrichment_per_scna"]:::uptodate --> x213e3ec852d27902>"compile_cis_trans_enrichment_recurrence"]:::uptodate
    x6570d9e5955e855d>"table_distribution_of_clones_across_clusters"]:::uptodate --> xbcd2bb800f335da3>"plot_effect_of_regression_old"]:::uptodate
    x6570d9e5955e855d>"table_distribution_of_clones_across_clusters"]:::uptodate --> xc1eaee60e7079651>"plot_effect_of_filtering_old"]:::uptodate
    x755a9542ff303d46>"plot_recurrence"]:::uptodate --> x468a845aecddfbdc>"make_oncoprint_plots"]:::uptodate
    x18706ddb472738de>"assign_phase_cluster_at_resolution"]:::uptodate --> x50714157cfbe12db>"assign_designated_phase_clusters"]:::uptodate
    x474c0b1bd8c16542>"init_seu_metadata_db"]:::uptodate --> xf05c9a572a5246c2>"extract_seu_metadata"]:::uptodate
    x5b9b12ed38a59de6>"simplify_gt"]:::uptodate --> xfa75312e1e9f56ff>"plot_clone_tree"]:::uptodate
    x5b9b12ed38a59de6>"simplify_gt"]:::uptodate --> xdf616e27002e166f>"make_numbat_plot_files"]:::uptodate
    xaf31c25d81624bd2>"subset_to_16q"]:::uptodate --> x1c0288bb0fed96a7>"select_16q_clones"]:::uptodate
    x2f781a8d1322696e>"safe_plot_numbat_w_phylo"]:::uptodate --> xcbf47039dcef2cf5>"make_numbat_heatmaps"]:::uptodate
    xcdecf463c4a74286>"plot_gene_clone_trend"]:::uptodate --> xcc9ad18ec4214631>"find_diffex_bw_clusters_for_each_clone"]:::uptodate
    x3cb1005f38782fbc>"retrieve_numbat_seurat"]:::uptodate --> x5a832af3d6ffb940>"seu_integrate_rbs"]:::uptodate
    xb9303a9d4dc150e6>"add_hypoxia_score"]:::uptodate --> xe090006850e91a89>"load_and_save_hypoxia_score"]:::uptodate
    x3ff9f89569d67d0c>"read_cluster_orders_table"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    x3ff9f89569d67d0c>"read_cluster_orders_table"]:::uptodate --> x489c25a9e014de64>"plot_integrated_1q_fig_low_hypoxia"]:::uptodate
    xd345549698eb668f>"make_cluster_comparison"]:::uptodate --> x38e9d4dc35603d8c>"find_diffex_bw_divergent_clusters"]:::uptodate
    xd345549698eb668f>"make_cluster_comparison"]:::uptodate --> xa31cf36caf830e48>"find_diffex_clones_between_corresponding_states"]:::uptodate
    xd345549698eb668f>"make_cluster_comparison"]:::uptodate --> xe9cb98319b61825f>"plot_corresponding_clusters_diffex_heatmaps"]:::uptodate
    xd345549698eb668f>"make_cluster_comparison"]:::uptodate --> x8f07a613f8bd1315>"find_diffex_clusters_between_corresponding_states"]:::uptodate
    x21adda0ac42ef490>"filter_input_by_region"]:::uptodate --> x9da8187f0407f490>"filter_oncoprint_diffex"]:::uptodate
    x3ca5e2e29242a438>"make_clone_comparison"]:::uptodate --> xc4a02fc099b8fb63>"find_diffex_clones"]:::uptodate
    x3ca5e2e29242a438>"make_clone_comparison"]:::uptodate --> x52d99dc77f0df08e>"find_diffex_clones_in_phase"]:::uptodate
    x8888c3630d285598>"split_vector_into_overlapping_chunks"]:::uptodate --> xc4a02fc099b8fb63>"find_diffex_clones"]:::uptodate
    x21d1c7159092be41>"table_and_plot_enrichment"]:::uptodate --> x6559ef066c424367>"make_cluster_comparisons_by_phase_for_disctinct_clones"]:::uptodate
    x6b0c2e845a094b70>"score_binary_celltype_markers"]:::uptodate --> xb8a051c25a9f64a5>"score_samples_for_celltype_enrichment"]:::uptodate
    x9e575a73cdbd0161>"get_arms_ranges"]:::uptodate --> x7b022b7fbd1b0d56>"find_genes_by_arm"]:::uptodate
    x9e575a73cdbd0161>"get_arms_ranges"]:::uptodate --> x2520568c3c6af705>"find_cc_genes_by_arm"]:::uptodate
    xcb59b14e81e41d94>"filter_phylo_plot"]:::uptodate --> x0f46ba3b65f57709>"filter_numbat_cells"]:::uptodate
    xcb59b14e81e41d94>"filter_phylo_plot"]:::uptodate --> x9f7dcad4ca14333d>"make_filtered_numbat_plots"]:::uptodate
    x5e27fbc76dc1c19e>"annotate_cell_cycle_without_1q"]:::uptodate --> x0c6982295193ab5d>"plot_phase_wo_arm"]:::uptodate
    x92ffd087efc2690c>"reorder_within"]:::uptodate --> x523f2a02efff845d>"rb_scna_frequency_in_tcga_by_cancer_type"]:::uptodate
    x891c7b123a305d90>"seu_complex_heatmap2"]:::uptodate --> x24edb9aef7a048d8>"seu_gene_heatmap"]:::uptodate
    x891c7b123a305d90>"seu_complex_heatmap2"]:::uptodate --> xe9cb98319b61825f>"plot_corresponding_clusters_diffex_heatmaps"]:::uptodate
    xc1808a045c2e0625>"plot_distribution_of_clones_pearls"]:::uptodate --> x319502575d26e439>"plot_clone_pearls"]:::uptodate
    xa3f103b8e165ea6a>"assign_phase_clusters"]:::uptodate --> x1cad4dee026f9f66>"prep_seu_branch"]:::uptodate
    xa3f103b8e165ea6a>"assign_phase_clusters"]:::uptodate --> x117dce4321fc718a>"subset_to_1q"]:::uptodate
    xa3f103b8e165ea6a>"assign_phase_clusters"]:::uptodate --> xaf31c25d81624bd2>"subset_to_16q"]:::uptodate
    x148b61694cd1e5d9>"volcano_plot_clones"]:::uptodate --> x5f22868bf99a4403>"make_volcano_diffex_clones"]:::uptodate
    x95438539d6c8b28e>"make_pairwise_plots"]:::uptodate --> x53b10ef8cb240ac2>"calculate_clone_distribution"]:::uptodate
    xcb66b3801240c564>"plot_enrichment_recurrence"]:::uptodate --> x213e3ec852d27902>"compile_cis_trans_enrichment_recurrence"]:::uptodate
    xfe956a9e52ef1a12>"retrieve_genes_in_cis"]:::uptodate --> x1d3316f78a5d884a>"make_table_s08"]:::uptodate
    x24996668475d9299>"collect_markers"]:::uptodate --> xf0f3c758226734f0>"collect_all_markers"]:::uptodate
    x4e717f893c7d7e71>"find_cluster_pairwise_distance"]:::uptodate --> xa8cc3efe6ece7901>"make_clone_distribution_figure"]:::uptodate
    x9066f3fd939f8970>"retrieve_numbat_rds_files"]:::uptodate --> x5a832af3d6ffb940>"seu_integrate_rbs"]:::uptodate
    xd5b85df30d05eff9>"retrieve_segmentation"]:::uptodate --> x3c213401fc3b5537>"extract_full_segmentation"]:::uptodate
    x7099d7002f8e45e6>"dotplot_recurrent_genes"]:::uptodate --> x7a2f58d04486f32b>"plot_fig_09_10"]:::uptodate
    xb86e5932ff4da2cb>"plot_seu_marker_heatmap"]:::uptodate --> xf4642c1310061844>"plot_seu_marker_heatmap_all_resolutions"]:::uptodate
    xbd2f1498d7389ff4>"retrieve_cell_stats"]:::uptodate --> x782e21371d8a8477>"collect_study_metadata"]:::uptodate
    x035f75b931384d85>"myreadxl"]:::uptodate --> x10e16d921f20fd80>"pull_clustree_tables"]:::uptodate
    x2520568c3c6af705>"find_cc_genes_by_arm"]:::uptodate --> x5e27fbc76dc1c19e>"annotate_cell_cycle_without_1q"]:::uptodate
    x743ad003477852aa>"binom_test_clone_percent"]:::uptodate --> xdcc265c93570c526>"tabulate_clone_percent"]:::uptodate
    x743ad003477852aa>"binom_test_clone_percent"]:::uptodate --> x56ca986e79992061>"tabulate_clone_percent_integrated"]:::uptodate
    x789fd7a764d4ca2b>"scale_y_reordered"]:::uptodate --> x523f2a02efff845d>"rb_scna_frequency_in_tcga_by_cancer_type"]:::uptodate
    x7fff32309e68e41b>"plot_cc_space_plot"]:::uptodate --> x31e3dca087592062>"save_cc_space_plot_from_path"]:::uptodate
    x118e91c708a70ab9>"down_csv"]:::uptodate --> xf1899ecb8e16012b>"calculate_6p_percent_affected"]:::uptodate
    xa909c51337d2a098>"clone_diff_per_cluster"]:::uptodate --> x59902d1fbcbeaea4>"find_diffex_bw_clones_for_each_cluster"]:::uptodate
    x56ca986e79992061>"tabulate_clone_percent_integrated"]:::uptodate --> xbe890a1841e56a01>"make_table_s05"]:::uptodate
    x2fdba7c839615de0>"read_cluster_dictionary"]:::uptodate --> x743b0ff0621e459b(["cluster_dictionary"]):::uptodate
    x89a5716e8c241f07["fig_s03a_plots"]:::outdated --> x72cfe7010c26fca1(["fig_s03a"]):::outdated
    x47cd3658faff8277["corresponding_clusters_diffex_6p"]:::outdated --> xc8feb659d409a07e["corresponding_clusters_enrichments_6p"]:::outdated
    x5fe6eb35478fad3a(["corresponding_state_6p_seus"]):::outdated --> xc8feb659d409a07e["corresponding_clusters_enrichments_6p"]:::outdated
    x4f750b8f7b1b7328>"plot_corresponding_enrichment"]:::uptodate --> xc8feb659d409a07e["corresponding_clusters_enrichments_6p"]:::outdated
    x60e4ef338684bfa1(["final_seus"]):::uptodate --> xee2c8494a0052a98["subtype_violins"]:::outdated
    x59d8c60b3ed19a3d(["large_clone_simplifications"]):::uptodate --> xee2c8494a0052a98["subtype_violins"]:::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> xee2c8494a0052a98["subtype_violins"]:::outdated
    x168f4ec8d4e292cd>"score_and_vlnplot_seu"]:::uptodate --> xee2c8494a0052a98["subtype_violins"]:::outdated
    x6b2c181b6b2ae7da(["subtype_markers"]):::outdated --> xee2c8494a0052a98["subtype_violins"]:::outdated
    xb7f5beb5b8b52416["hypoxia_seus"]:::outdated --> x40fafdd8f76b9fd3["hypoxia_score_plots"]:::outdated
    x072abefc1b731025>"plot_hypoxia_score"]:::uptodate --> x40fafdd8f76b9fd3["hypoxia_score_plots"]:::outdated
    xbbc0939a082406cf>"derive_pseudobulk_subtype_scores"]:::uptodate --> x52e468601d1d8367(["filtered_derived_pseudobulk_subtype_scores"]):::outdated
    x60e4ef338684bfa1(["final_seus"]):::uptodate --> x52e468601d1d8367(["filtered_derived_pseudobulk_subtype_scores"]):::outdated
    xb7f5beb5b8b52416["hypoxia_seus"]:::outdated --> x2eeeaebdee801b03["heatmap_collages_hypoxia"]:::outdated
    x59d8c60b3ed19a3d(["large_clone_simplifications"]):::uptodate --> x2eeeaebdee801b03["heatmap_collages_hypoxia"]:::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> x2eeeaebdee801b03["heatmap_collages_hypoxia"]:::outdated
    xb86e5932ff4da2cb>"plot_seu_marker_heatmap"]:::uptodate --> x2eeeaebdee801b03["heatmap_collages_hypoxia"]:::outdated
    xb5bbf3382a3280c1["all_diffex_clones"]:::outdated --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x3d541399dda9a49c["cis_diffex_clones"]:::outdated --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x743b0ff0621e459b(["cluster_dictionary"]):::uptodate --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x321f187bfc14b5ff(["debranched_ids"]):::uptodate --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x11f9a32e4d825e62(["large_clone_comparisons"]):::uptodate --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    xc9af3237aa98fdc5(["large_filter_expressions"]):::uptodate --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x7cb208f4ce12a9e0>"make_oncoprint_diffex"]:::uptodate --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x5d7526bbd7bd5a8e(["rb_scna_samples"]):::uptodate --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x9f366354a47ba0d1["trans_diffex_clones"]:::outdated --> xbad2347f66da4a95(["unfiltered_oncoprint_input_by_scna"]):::outdated
    x0752fef952e1f626(["interesting_samples"]):::uptodate --> x89836afbf7e6063b(["seus_files"]):::outdated
    x4161490ecf6fbe78>"retrieve_seus"]:::uptodate --> x89836afbf7e6063b(["seus_files"]):::outdated
    x60e4ef338684bfa1(["final_seus"]):::uptodate --> xb8629aafb817056c["final_clone_tree_files"]:::outdated
    x59d8c60b3ed19a3d(["large_clone_simplifications"]):::uptodate --> xb8629aafb817056c["final_clone_tree_files"]:::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> xb8629aafb817056c["final_clone_tree_files"]:::outdated
    x2eb6c8bc5a69e3f1>"save_clone_tree_from_path"]:::uptodate --> xb8629aafb817056c["final_clone_tree_files"]:::outdated
    xdd125deb48137037(["clustree_tables"]):::outdated --> x6548b5c237df6fc2["clustree_diffexes"]:::outdated
    x0cbe4cf3da1c7626(["debranched_seus"]):::uptodate --> x6548b5c237df6fc2["clustree_diffexes"]:::outdated
    x7d775b09eba684c2>"find_all_diffex_from_clustree"]:::uptodate --> x6548b5c237df6fc2["clustree_diffexes"]:::outdated
    x11f9a32e4d825e62(["large_clone_comparisons"]):::uptodate --> x6548b5c237df6fc2["clustree_diffexes"]:::outdated
    xbd7b3f67e8bd0768(["integrated_seu_low_hypoxia_1q"]):::outdated --> x86753e272a25c09f(["hypoxia_low_integrated_heatmap_collages"]):::outdated
    x4ccce405fdc89b68>"plot_seu_marker_heatmap_integrated"]:::uptodate --> x86753e272a25c09f(["hypoxia_low_integrated_heatmap_collages"]):::outdated
    xb62a5d1259291349>"pull_subtype_genes"]:::uptodate --> x6b2c181b6b2ae7da(["subtype_markers"]):::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> xa6f79482e9f1b9f8["large_numbat_sample_pdfs"]:::outdated
    xd0f557247d66fd13>"reroute_done_to_results_pdf"]:::uptodate --> xa6f79482e9f1b9f8["large_numbat_sample_pdfs"]:::outdated
    xbccd98a618bdd888(["filtered_recurrent_genes"]):::outdated --> xdb69bb09f1054e6f["filtered_recurrent_heatmaps"]:::outdated
    x60e4ef338684bfa1(["final_seus"]):::uptodate --> xdb69bb09f1054e6f["filtered_recurrent_heatmaps"]:::outdated
    x927623a1dd6dc520>"heatmap_marker_genes"]:::uptodate --> xdb69bb09f1054e6f["filtered_recurrent_heatmaps"]:::outdated
    x6b2c181b6b2ae7da(["subtype_markers"]):::outdated --> xdb69bb09f1054e6f["filtered_recurrent_heatmaps"]:::outdated
    x4e2868c43aea7d54["debranched_seus_16q"]:::outdated --> x6d9779fabd36b618["clone_pearls_16q"]:::outdated
    x319502575d26e439>"plot_clone_pearls"]:::uptodate --> x6d9779fabd36b618["clone_pearls_16q"]:::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> xa7b34d995a6d661f["whole_pseudobulks"]:::outdated
    x819e2f434e2f2d55>"score_whole_pseudobulks"]:::uptodate --> xa7b34d995a6d661f["whole_pseudobulks"]:::outdated
    x6b2c181b6b2ae7da(["subtype_markers"]):::outdated --> xa7b34d995a6d661f["whole_pseudobulks"]:::outdated
    x2ed4294f99927d92(["cluster_orders"]):::uptodate --> xc2a99af775fc40a2["clusters_and_markers"]:::outdated
    x0cbe4cf3da1c7626(["debranched_seus"]):::uptodate --> xc2a99af775fc40a2["clusters_and_markers"]:::outdated
    xed5108a5e9b8515b>"plot_seu_clusters_and_markers"]:::uptodate --> xc2a99af775fc40a2["clusters_and_markers"]:::outdated
    x9da8187f0407f490>"filter_oncoprint_diffex"]:::uptodate --> x0ef25c0449115d26(["oncoprint_input_by_scna_for_each_cluster"]):::outdated
    x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated --> x0ef25c0449115d26(["oncoprint_input_by_scna_for_each_cluster"]):::outdated
    x4e2868c43aea7d54["debranched_seus_16q"]:::outdated --> xea6aab107ee740eb(["scna_seus"]):::outdated
    xf223b41c603ffe69["debranched_seus_1q"]:::outdated --> xea6aab107ee740eb(["scna_seus"]):::outdated
    xfa117672db9d6e20["debranched_seus_2p"]:::outdated --> xea6aab107ee740eb(["scna_seus"]):::outdated
    xc5614deb8cf66225["debranched_seus_6p"]:::outdated --> xea6aab107ee740eb(["scna_seus"]):::outdated
    xdc7aa808c09bb624(["clustree_compilation_files"]):::outdated --> xca51d05bb176db1d["clustree_compilation"]:::outdated
    x2cfdbddb09b162a4>"convert_numbat_pngs"]:::uptodate --> x0f44f6e781c33ee8["large_numbat_pdfs"]:::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> x0f44f6e781c33ee8["large_numbat_pdfs"]:::outdated
    xec0eb4d9f35f3d21["regression_effect_plots"]:::outdated --> xc440cc392f689ca4(["fig_s02_04"]):::outdated
    x4161490ecf6fbe78>"retrieve_seus"]:::uptodate --> x14bdc94c2f2d7a36(["all_seus_files"]):::outdated
    x89836afbf7e6063b(["seus_files"]):::outdated --> xae0bb90779bc5978["seus"]:::outdated
    xd611511f7a89b206(["numbat_rds_filtered_files_files"]):::outdated --> xf204115d803be584["numbat_rds_filtered_files"]:::outdated
    x60e4ef338684bfa1(["final_seus"]):::uptodate --> xec0eb4d9f35f3d21["regression_effect_plots"]:::outdated
    xe3915c0ce8374ed8>"plot_effect_of_regression"]:::uptodate --> xec0eb4d9f35f3d21["regression_effect_plots"]:::outdated
    xf99423c39473962f["regressed_seus"]:::outdated --> xec0eb4d9f35f3d21["regression_effect_plots"]:::outdated
    x59d8c60b3ed19a3d(["large_clone_simplifications"]):::uptodate --> x3c9acad3592ea568["clone_trees"]:::outdated
    x4877d68f4725ce51["numbat_rds_files"]:::outdated --> x3c9acad3592ea568["clone_trees"]:::outdated
    x427bcd2b807b4138>"plot_clone_tree_from_path"]:::uptodate --> x3c9acad3592ea568["clone_trees"]:::outdated
    xae0bb90779bc5978["seus"]:::outdated --> x3c9acad3592ea568["clone_trees"]:::outdated
    xb5bbf3382a3280c1["all_diffex_clones"]:::outdated --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    x3d541399dda9a49c["cis_diffex_clones"]:::outdated --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    x743b0ff0621e459b(["cluster_dictionary"]):::uptodate --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    x321f187bfc14b5ff(["debranched_ids"]):::uptodate --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    x2a54ba5d8d594dc9>"enrich_oncoprints"]:::uptodate --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    x11f9a32e4d825e62(["large_clone_comparisons"]):::uptodate --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    xc9af3237aa98fdc5(["large_filter_expressions"]):::uptodate --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    x9f366354a47ba0d1["trans_diffex_clones"]:::outdated --> x3d16b44d3108696a(["oncoprint_enrich_clones_hallmark"]):::outdated
    xafa389b329cf729e["all_diffex_clones_for_each_cluster"]:::outdated --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
    xc0fc12ca8245309e["cis_diffex_clones_for_each_cluster"]:::outdated --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
    x743b0ff0621e459b(["cluster_dictionary"]):::uptodate --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
    x321f187bfc14b5ff(["debranched_ids"]):::uptodate --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
    x11f9a32e4d825e62(["large_clone_comparisons"]):::uptodate --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
    xc9af3237aa98fdc5(["large_filter_expressions"]):::uptodate --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
    x7cb208f4ce12a9e0>"make_oncoprint_diffex"]:::uptodate --> x7c23d74393789340(["unfiltered_oncoprint_input_by_scna_for_each_cluster"]):::outdated
